REF_DATE,GEO,CPI,CPI_SCALAR,Gross domestic product at market prices,Gross fixed capital formation,GDP_SCALE,GCGF_SCALE
2013,Alberta,128.9,units,322960.0,134491.0,millions,millions
2013,Quebec,121.7,units,390851.0,83920.0,millions,millions
2013,New Brunswick,123.0,units,34414.0,6208.0,millions,millions
2013,Ontario,123.0,units,748281.0,151463.0,millions,millions
2013,Canada,122.8,units,1985911.0,508722.0,millions,millions
2013,Saskatchewan,125.7,units,77398.0,27176.0,millions,millions
2013,British Columbia,117.7,units,250066.0,61126.0,millions,millions
2013,Newfoundland and Labrador,126.0,units,33486.0,12468.0,millions,millions
2013,Manitoba,123.0,units,65845.0,15084.0,millions,millions
2013,Prince Edward Island,128.0,units,6256.0,1137.0,millions,millions
2013,Nova Scotia,126.6,units,41189.0,8682.0,millions,millions
2014,Nova Scotia,128.8,units,41589.0,8223.0,millions,millions
2014,Alberta,132.2,units,341998.0,140637.0,millions,millions
2014,Quebec,123.4,units,397068.0,78651.0,millions,millions
2014,New Brunswick,124.8,units,34454.0,6088.0,millions,millions
2014,Manitoba,125.3,units,67203.0,15654.0,millions,millions
2014,Ontario,125.9,units,767050.0,158110.0,millions,millions
2014,British Columbia,118.9,units,259251.0,65205.0,millions,millions
2014,Newfoundland and Labrador,128.4,units,33096.0,12604.0,millions,millions
2014,Saskatchewan,128.7,units,78958.0,28200.0,millions,millions
2014,Prince Edward Island,130.1,units,6263.0,1037.0,millions,millions
2014,Canada,125.2,units,2042976.0,520168.0,millions,millions
2015,Prince Edward Island,129.3,units,6351.0,963.0,millions,millions
2015,Ontario,127.4,units,785866.0,168127.0,millions,millions
2015,New Brunswick,125.4,units,34679.0,6013.0,millions,millions
2015,Quebec,124.7,units,400611.0,77084.0,millions,millions
2015,Nova Scotia,129.3,units,41868.0,8234.0,millions,millions
2015,British Columbia,120.2,units,264523.0,63164.0,millions,millions
2015,Saskatchewan,130.8,units,78293.0,23945.0,millions,millions
2015,Newfoundland and Labrador,129.0,units,32709.0,12344.0,millions,millions
2015,Alberta,133.7,units,329332.0,112731.0,millions,millions
2015,Canada,126.6,units,2056255.0,493068.0,millions,millions
2015,Manitoba,126.8,units,68032.0,15789.0,millions,millions
2016,New Brunswick,128.2,units,34959.0,5938.0,millions,millions
2016,Nova Scotia,130.9,units,42531.0,8854.0,millions,millions
2016,Ontario,129.7,units,802365.0,167607.0,millions,millions
2016,Prince Edward Island,130.8,units,6487.0,1076.0,millions,millions
2016,Alberta,135.2,units,317951.0,91260.0,millions,millions
2016,Newfoundland and Labrador,132.5,units,33201.0,13348.0,millions,millions
2016,Saskatchewan,132.2,units,78232.0,20825.0,millions,millions
2016,British Columbia,122.4,units,271919.0,66743.0,millions,millions
2016,Canada,128.4,units,2077610.0,470125.0,millions,millions
2016,Quebec,125.6,units,407036.0,75738.0,millions,millions
2016,Manitoba,128.4,units,69017.0,15143.0,millions,millions
2017,Manitoba,130.5,units,71285.0,15791.0,millions,millions
2017,Alberta,137.3,units,332256.0,91903.0,millions,millions
